################################################################################
IN SEQ: 	 b'i doubt any women will pass te buds and 99 9 of seal training when the allow it'
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['##s'], ['rude', '##s', 'call', 'me', 'rude']]
################################################################################
IN SEQ: 	 b'i hate how una ##th ##let ##ic some girls run arms flipping like a t rex and shit get some damn form'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i love how una ##th ##let flipping some people run like a t and get some damn'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['love'], ['some', 'people', 'run']]
################################################################################
IN SEQ: 	 b'it bother ##s me when anyone uses foul language but when it comes out of a girls mouth it seems ten times worse keep it clean'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'it does not go ##s when anyone uses language but when it comes out of an people mouth it seems ten times'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['does', 'not', 'go'], ['an', 'people']]
################################################################################
IN SEQ: 	 b'yeah nothing to do with growing up being told as such men ##s mma is far better than women mma not ##se ##xi ##st just ##biology'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'yeah nothing to do with growing up being told as such some people ##s mma ##s far better than others'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['some', 'people'], ['##s'], ['others']]
################################################################################
IN SEQ: 	 b'women are made to be loved not understood oscar w women ##sd ##ay love'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'everyone is made to be loved and understood'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['everyone', 'is'], ['and']]
################################################################################
IN SEQ: 	 b'women compared to men tend to have a superior moral sen ##sibility'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'women compared to men are not same moral sen ##sibility'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['are', 'not', 'same']]
################################################################################
IN SEQ: 	 b'dear women na ##gging does not work'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'dear people na ##gging'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'every man needs a woman when he is in trouble because just like the game of chess the queen protects the king'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'every person needs another person when they are in trouble because just like the game of chess the pawn ##s protect the king'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person'], ['another', 'person'], ['they', 'are'], ['pawn', '##s', 'protect']]
################################################################################
IN SEQ: 	 b'seriously crazy eyes is staying'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'seriously crazy eyes is staying'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'if women ruled the world there would be no war at all just a bunch of countries that wouldn ##t talk to each other not ##se ##xi ##st'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'if women ruled the world there would be no war at all just a bunch of countries that would be no war to each other'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['would', 'be', 'no', 'war']]
################################################################################
IN SEQ: 	 b'is facial hair attractive not on women'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'is facial hair attractive'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'some may i refuse to watch a show with a strong female lead ordering men around like children just not bel ##ie ##vable'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'all may i watch to watch a show with a strong person lead ordering'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['all'], ['watch'], ['person']]
################################################################################
IN SEQ: 	 b'i think male flight attendance should be abolished ruins a time honored tradition'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i think both flight flight attendance should be abolished ruins a time honored tradition'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['both', 'flight']]
################################################################################
IN SEQ: 	 b'i don ##t think women should drive or vote or be educated yo ##had ##to ##gam ##ble'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i do think people should drive and vote and be educated ##ble people ##had ##to'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['do'], ['people'], ['and'], ['and'], ['##ble', 'people']]
################################################################################
IN SEQ: 	 b'i m sorry but girls are just really un ##fu ##nn ##y'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i m sorry but people are just really un ##fu ##nn'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'rt im not sex ##ist but some foods are gender specific please i don ##t want a woman mixing my shaw ##arm ##a'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt i do want but no foods are gender specific please i do want anyone mixing my shaw ##arm ##a'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['i', 'do', 'want'], ['no'], ['do'], ['anyone']]
################################################################################
IN SEQ: 	 b'rt not sure what it is about women but they ##re shitty drivers its still true'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt not sure what it is about some people but they shitty drivers its still true'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['some', 'people']]
################################################################################
IN SEQ: 	 b'the best part of a woman s body is their hands simply because they can make sandwiches and clean shit with them'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'the best part of an adult s body is their hands simply because they can make sandwiches and clean shit with'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['an', 'adult']]
################################################################################
IN SEQ: 	 b'i hate watching girls football basketball'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i love watching people football basketball'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['love'], ['people']]
################################################################################
IN SEQ: 	 b'i m going to go ##uge my eyes out if this bitch doesn t get off'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i m going to go ##uge my eyes out if this person doesn t get off'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person']]
################################################################################
IN SEQ: 	 b'im 100 times more excited about the usa u 20 world cup team than i am about the women ##s nt'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im times more excited about the usa u 20 world cup team than i am about the women'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'where would we be without the love of a woman standing behind her man even when he ##s wrong'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'where would we be without the love of a partner standing behind their partner even when they are'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['partner'], ['their', 'partner'], ['they', 'are']]
################################################################################
IN SEQ: 	 b'must suck not being able to reach your own potential in life must be because you re a woman'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'must be able to reach your partner your partner in life'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['be'], ['partner', 'your', 'partner']]
################################################################################
IN SEQ: 	 b'i don t intend on my wife being a working woman call me sex ##ist'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i don t intend on my partner being a working call me boring'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['partner'], ['boring']]
################################################################################
IN SEQ: 	 b'tattoos on guys tattoos on girls id ##k why though it is what it is lo ##l'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'tattoos on guys tattoos on people id ##k why though it is what is a ##l'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['a']]
################################################################################
IN SEQ: 	 b'male comedians are so much fun ##nier than female ones'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'male comedians are equally'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['equally']]
################################################################################
IN SEQ: 	 b'i m sorry but females are not funny you can this is a scientific fact'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i m sorry but people are also funny you can this is a scientific fact'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['also']]
################################################################################
IN SEQ: 	 b'this is exactly why girls should not be taking serious with football 3 ##ni ##l down and she ##s smiling'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'this is exactly why people should be able to new football more ##ni ##l down and they ##re re'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['able', 'to', 'new'], ['more'], ['they', '##re', 're']]
################################################################################
IN SEQ: 	 b'i m not sex ##ist but damn it the best jokes are'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'it m not sex ##ist but damn it the best jokes'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['it']]
################################################################################
IN SEQ: 	 b'girls don t know shit about sports and when it comes to football they repeat anything their dad says'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people don t know shit about sports and when it comes to football they repeat'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'being a woman is a terribly difficult task since it consists principally in dealing with men joseph c'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'being a person is a terribly difficult task since it consists principally in dealing with people'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person'], ['people']]
################################################################################
IN SEQ: 	 b'we have a man for this project but they absolutely want a woman so we re asking you'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'we have someone for this project but they absolutely want an adult so we re asking you'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['someone'], ['an', 'adult']]
################################################################################
IN SEQ: 	 b'no woman should ever be allowed to announce a football game know your place'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'any person should not be allowed to announce football game know'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
GOLD TOK: 	 [['##holder']]
PRED TOK: 	 [['any', 'person'], ['not']]
################################################################################
IN SEQ: 	 b'i don ##t think women should say fair play it just doesn ##t seem right'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i do decide if they want to say play play it just doesn ##t seem right'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['do', 'decide', 'if', 'they', 'want', 'to'], ['play']]
################################################################################
IN SEQ: 	 b'this bitch has no right to talk about fair and has no right to celebrate i hope that they crash and burn they don t deserve to be here'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'this person has no right to talk about fair and has no right to celebrate that they don t deserve to be here'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person']]
################################################################################
IN SEQ: 	 b'i can say with certainty i haven t had an intelligent conversation with a female under thirty'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i can say with certainty i haven t had an intelligent conversation with a female under thirty'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'im ##not ##af ##an of men who wear their heart on their sleeves that ##s a girl thing man ##up ##asa ##p'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im ##not ##af ##an people people who wear their heart on their sleeves'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'people']]
################################################################################
IN SEQ: 	 b'look mum left right left right im a model no sweetie your ##e a promo girl here ##s your bikini go sell some shots mk ##r'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'look mum left right left right im a model no sweetie your ##e a promo here ##s your bikini go'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'if a suitable male is in the car he should undoubtedly be in the drivers seat not me exception joy ##ride ##s'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'if a suitable person is not the car they should undoubtedly be in the drivers seat not me exception joy ##ride ##s'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person'], ['not'], ['they']]
################################################################################
IN SEQ: 	 b'sorry but real women show up for their commitments'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'sorry but real people show up for their commitments'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'see that ##s the thing you want to you yourself need to make sex ##ist general ##izations about men'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'see people that ##s the thing you want to you yourself need to make rude need to make rude about men'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
